Date,Open,High,Low,Close,Volume,Adj Close
04/01/14,65.9,66.22,65.44,65.93,3398400,65.93
04/02/14,66.07,66.31,65.12,65.48,2587000,65.48
04/03/14,65.5,65.5,62.17,62.45,6984500,62.45
04/04/14,62.92,62.92,61.1,61.32,6157100,61.32
04/07/14,61.2,61.2,59.63,60.47,6271100,60.47
04/08/14,60.53,62.25,60.11,61.82,6710000,61.82
04/09/14,62,63.69,61.56,63.46,6427400,63.46
04/10/14,63.05,63.45,61.27,61.49,5648500,61.49
04/11/14,60.89,61.75,60.02,60.5,5930700,60.5
04/14/14,61.18,61.66,60.55,61.39,3234000,61.39
04/15/14,61.5,62.29,60.5,62.11,3598600,62.11
04/16/14,62.27,63.14,62.25,63.04,3370600,63.04
04/17/14,62.96,64.23,62.53,64.04,3745800,64.04
04/21/14,64,64.46,63.56,64.3,2077300,64.3
04/22/14,64.06,64.74,63.76,64.48,3854900,64.48
04/23/14,64.23,64.58,63.78,64.39,2863700,64.39
04/24/14,64.89,65,62.93,63.22,3961200,63.22
04/25/14,62.92,63.03,61.56,61.61,4288500,61.61
04/28/14,61.84,62.17,59.62,60.4,4375800,60.4
04/29/14,60.57,60.93,59.91,60.91,3531600,60.91
04/30/14,60.87,61.8,60.63,61.69,3722100,61.69
05/01/14,61.69,63.1,61.31,62.59,2839300,62.59
05/02/14,62.86,62.97,61.53,61.56,2365300,61.56
05/05/14,61.2,61.98,60.88,61.44,2070200,61.44
05/06/14,61.15,61.35,59.34,59.44,3913200,59.44
05/07/14,59.56,59.68,57.15,58.63,7061100,58.63
05/08/14,58.34,60.61,57.9,59.08,3824900,59.08
05/09/14,59.14,59.61,58.17,59.59,3607800,59.59
05/12/14,59.77,61.05,59.74,60.7,2863600,60.7
05/13/14,60.81,60.97,60.14,60.81,2938400,60.81
05/14/14,59.95,61.35,59.95,60.88,2497800,60.88
05/15/14,60.71,60.95,59.56,60.2,5699200,60.2
05/16/14,60.65,61.69,59.93,61.64,3651200,61.64
05/19/14,61.27,62.84,61.26,62.2,2817600,62.2
05/20/14,62.12,62.45,61.42,61.71,1865300,61.71
05/21/14,61.73,62.66,61.53,62.47,1414100,62.47
05/22/14,62.29,63.46,61.91,63.15,1814700,63.15
05/23/14,63.33,64.48,62.84,64.3,2281900,64.3
05/27/14,64.64,65.49,64.61,65.25,2150600,65.25
05/28/14,65.43,65.48,64.79,64.84,2198400,64.84
05/29/14,64.93,65.82,64.93,65.45,2061000,65.45
05/30/14,65.75,65.75,64.17,64.54,2444300,64.54
06/02/14,64.54,65.04,63.68,64.64,1427700,64.64
06/03/14,64.19,64.46,63.49,64.09,3010200,64.09
06/04/14,64.1,64.73,63.62,64.17,2675600,64.17
06/05/14,64.3,65.62,63.93,65.47,2041900,65.47
06/06/14,65.99,67.32,65.69,66.91,3623500,66.91
