Date,Open,High,Low,Close,Volume,Adj Close
04/01/14,58.76,59.71,58.59,59.62,1579600,59.62
04/02/14,59.62,59.76,58.1,58.18,2434400,58.18
04/03/14,58.25,58.35,56.23,56.44,2937000,56.44
04/04/14,57.1,57.1,53.47,54.35,4903600,54.35
04/07/14,54.12,54.6,53.11,53.84,3551900,53.84
04/08/14,54,54.76,53.55,54.45,2253900,54.45
04/09/14,54.75,55.22,54.45,55.18,2470900,55.18
04/10/14,55.38,55.49,52.82,52.88,3100800,52.88
04/11/14,52.34,53.4,51.79,52.61,3544400,52.61
04/14/14,53.1,54.13,52.41,52.96,2105100,52.96
04/15/14,52.96,53.85,51.67,53.57,2377500,53.57
04/16/14,53.81,54.55,53.28,54.52,1888300,54.52
04/17/14,54.33,54.75,53.69,54.3,1367300,54.3
04/21/14,54.56,54.78,53.84,54.42,989500,54.42
04/22/14,54.44,55.44,54.19,54.71,1492500,54.71
04/23/14,54.67,55.1,53.31,53.77,2456500,53.77
04/24/14,54.51,54.7,52.54,53.35,1753500,53.35
04/25/14,53.09,53.3,51.67,52.03,2197200,52.03
04/28/14,52.57,52.75,50.57,51.14,3286400,51.14
04/29/14,51.35,52.55,50.52,52.48,3595300,52.48
04/30/14,52.39,53.29,51.65,53.07,1972800,53.07
05/01/14,53.49,55.17,53.08,54.53,4436400,54.53
05/02/14,55.24,56.75,53.02,53.18,7190400,53.18
05/05/14,53.03,54.3,52.54,54.13,2298300,54.13
05/06/14,53.7,54.24,52.16,52.4,1906800,52.4
05/07/14,52.48,52.96,51.1,51.86,2600100,51.86
05/08/14,51.6,52.73,51.42,52.21,2171200,52.21
05/09/14,52.32,53.07,51.86,52.82,1463400,52.82
05/12/14,52.94,53.83,52.8,53.43,1873000,53.43
05/13/14,53.8,54.25,53.19,53.3,1739400,53.3
05/14/14,54.41,55.2,54.04,54.06,2932000,54.06
05/15/14,53.84,54.03,52.4,53.51,1811400,53.51
05/16/14,53.59,53.59,52.51,53.33,1438100,53.33
05/19/14,53.1,54,52.55,53.34,2320300,53.34
05/20/14,53.18,53.37,51.99,52.24,2242100,52.24
05/21/14,52.38,53.97,51.76,53.88,2432300,53.88
05/22/14,53.92,53.97,53.17,53.48,1175500,53.48
05/23/14,53.68,53.84,53.08,53.65,894400,53.65
05/27/14,54.01,54.72,53.86,54.61,1586600,54.61
05/28/14,54.72,54.79,53.85,54.35,1718600,54.35
05/29/14,54.4,54.92,54.04,54.77,2006900,54.77
05/30/14,54.89,54.92,54.01,54.34,1301700,54.34
06/02/14,54.56,54.71,53.53,54.36,1474500,54.36
06/03/14,54.05,55.31,53.95,55.09,1796800,55.09
06/04/14,54.78,55.54,54.51,55.19,1393900,55.19
06/05/14,55.16,56.1,54.84,55.9,1652900,55.9
06/06/14,56.31,57.66,56.03,57.47,2697800,57.47
06/09/14,57.45,58.57,57.37,58.13,2735000,58.13
06/10/14,57.97,58.36,57.6,58.11,2035500,58.11
06/11/14,57.78,58.49,57.39,58.3,1179500,58.3
06/12/14,58.01,58.95,57.78,58.51,1600500,58.51
06/13/14,58.59,58.98,58.33,58.84,1348100,58.84
06/16/14,58.74,60.9,58.34,60.25,3429700,60.25
06/17/14,60.58,61.78,60.36,60.59,3779300,60.59
06/18/14,60.58,61.13,60.05,61.07,1652800,61.07
06/19/14,61.19,61.38,60.72,61.33,1306300,61.33
06/20/14,61.47,61.47,60.76,61.22,1890700,61.22
06/23/14,61.28,62.35,60.95,62.12,1892900,62.12
06/24/14,61.83,62.76,61.39,61.61,1210000,61.61
06/25/14,61.44,61.68,60.62,61.17,1947900,61.17
06/26/14,61.36,61.44,60.4,61.03,1209500,61.03
06/27/14,60.92,61.08,60.58,61.01,899100,61.01
06/30/14,60.97,61.37,60.79,61.06,1119900,61.06
07/01/14,61.1,61.77,61.06,61.63,1461500,61.63
07/02/14,61.71,62.11,61.48,61.84,1414700,61.84
07/03/14,61.95,62.2,61.83,62.01,773700,62.01
07/07/14,62,62.36,61.66,61.89,1997200,61.89
07/08/14,61.9,62,59.49,59.75,2666900,59.75
07/09/14,60.35,61.1,60,60.69,2729300,60.69
07/10/14,59.75,60.45,59.47,60.07,1403700,60.07
07/11/14,60.07,60.21,59.76,59.9,2225900,59.9
07/14/14,60.31,61.34,60.23,60.34,1409500,60.34
07/15/14,60.06,60.85,59.23,59.72,1379000,59.72
07/16/14,59.72,59.86,58.8,59.11,1977200,59.11
07/17/14,58.95,59.58,58.21,58.32,1394300,58.32
07/18/14,58.63,59.36,58.32,59.24,1612700,59.24
07/21/14,58.96,59.13,58.37,58.49,1043400,58.49
